,ctrl,pert,ctrl_probability,pert_probability,ctrl_confidence,pert_confidence,overall_confidence,model_used
4,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
53,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
83,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
97,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
149,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
159,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
169,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
191,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
201,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
210,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
220,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
240,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
294,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
295,0,1,0.04350493503940371,0.9564950649605963,0.9129901299211926,0.9129901299211927,0.9129901299211926,gradient_boosting_multilabel
624,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
633,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
693,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
698,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
737,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
761,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
800,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
801,0,1,0.04350493503940371,0.9564950649605963,0.9129901299211926,0.9129901299211927,0.9129901299211926,gradient_boosting_multilabel
838,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
843,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
876,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
895,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
923,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
965,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
1011,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
1058,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
1068,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
1083,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
1097,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
1115,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
1139,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
1144,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
1220,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
1259,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
1323,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
1324,0,1,0.04350493503940371,0.9564950649605963,0.9129901299211926,0.9129901299211927,0.9129901299211926,gradient_boosting_multilabel
